0,1, subject congratulations from  the lottery coordinator   international promotions  prize award department dear sir  madam   results for third category draws royal stakes south africa wishes to inform you of the results of it  s third category draws held on the 3 rd april 2004  we are happy to officially inform you that you have emerged a winner under our third category draws   which is part of our promotional draws  participants were selected through a computer ballot system drawn from 40   000 names  email addresses of individuals and companies from africa   america   asia   canada   europe   middle east   and oceania as part of our international promotions program  you  your company   attached to ticket number 28  04  1376   with serial number 20  431 drew the lucky numbers 12   18   21   32   41   47  31    and consequently won in the third category  you have therefore been awarded a lump sum pay out of us  2   500   000  00  two million five hundred thousand united states dollars  in cash   which is the winning payout for third category winners  this is from the total prize money of us  5   000   000  00 shared between 2 international winners in the third category  congratulations    your fund is now deposited with apex finance and investment group insured in your name  in your best interest and also to avoid mix up of numbers and names of any kind   we request that you keep the entire details of your award strictly from public notice until the process of transferring your claims has been completed   and your funds remitted to your account  this is part of our security protocol to avoid double claiming or unscrupulous acts by participants  nonparticipants of this program  we also wish to bring to your notice our mid year  2004  high stakes where you stand a chance of winning up to us  25  5 million   we hope that with a part of your prize you will participate  please contact your claims agent immediately   to begin your claims process  mr  joshua leon   foreign department manager   apex finance and investment group  tel  fax   27 [phone] email  joshualeon 7  apexfandigroupsa  net for due processing and remittance of your prize money to a designated account of your choice  remember   you must contact your claims agent not later than two weeks from the date of receipt of this mail  after this date   all funds will be returned as unclaimed  note  for easy reference and identification   find below your reference and batch numbers   remember to quote these numbers in every one of your correspondence with your claims agent  reference number  3 rss  7 batch number  nd  21 congratulations once again from all our staff and thank you for being part of our promotions program  sincerely   the lottery coordinator   royal stakes   south africa  11 parkfield road   illovo   jhb  south africa   tel  fax   27 [phone] n  b  any breach of confidentiality on the part of the winners will result to disqualification  please do not reply to this mail  contact your claims agent   terms and conditions apply  mail sent from noise pollution radio webmail  http    radio  noisepollution  com 
0,1, subject no more wife unsatisfied  hey it works   content  type  text  plain  content  transfer  encoding  quoted  printable this is the break your waiting for   soft tabs   a generic cialis but better    it dissolves in you mouth which will go directly to you blood stream  15  minutes or less to feel the hardness going on  visit our website for more info  r  emove  
0,0, why is aeco basis so low on the list   is nwpl mapped differently than aeco  what about the correlation to nymex on aeco  
0,0,                        forwarded by phillip k allen hou ect on 01 22 2001 02 06 pm                             from  travis mccullough on 01 22 2001 01 48 pm cst to  phillip k allen hou ect ect cc  subject  re  response to pge request for gas draft response to pge    do you have any comments  travis mccullough enron north america corp  1400 smith street eb 3817 houston texas 77002 phone    [phone] fax   [phone]       forwarded by travis mccullough hou ect on 01 22 2001 01 47 pm       william s bradford 01 22 2001 01 44 pm  to  travis mccullough hou ect ect cc  subject  re  response to pge request for gas works for me   have you run it by phillip allen  from  travis mccullough on 01 22 2001 01 29 pm to  william s bradford hou ect ect  jeffrey t hodge hou ect ect  richard shapiro na enron enron  elizabeth sager hou ect ect  james similarity steffes na enron enron cc  subject  response to pge request for gas please call me with any comments or questions  travis mccullough enron north america corp  1400 smith street eb 3817 houston texas 77002 phone    [phone] fax   [phone]
0,1, george  below is a list of questions that keith and i had regarding the westgate project  ownership structure what will be the ownership structure  limited partnership  general partner  what are all the legal entities that will be involved and in what capacity regarding ownership and liabilities   who owns the land  improvements  who holds the various loans  is the land collateral  investment  what happens to initial investment  is it used to purchase land for cash secure future loans   why is the land cost spread out on the cash flow statement  when is the 700 000 actually needed  now or for the land closing  investment schedule  investment return is equity repayment the return of the original investment  is the plan to wait until the last unit is sold and closed before profits are distributed  debt which entity is the borrower for each loan and what recourse or collateral is associated with each loan  improvement construction are these the only two loans   looks like it from the cash flow statement  terms of each loan  uses of funds how will disbursements be made   by whom  what type of bank account   controls on max disbursement  internet viewing for investors  reports to track expenses vs plan  bookkeeping procedures to record actual expenses  what is the relationship of creekside builders to the project   do you get paid a markup on subcontractors as a general contractor and paid gain out of profits  do you or larry receive any money in the form of salary or personal expenses before the ultimate payout of profits  design and construction  when will design be complete  what input will investors have in selecting design and materials for units  what level of investor involvement will be possible during construction planning and permitting  does creekside have specific procedures for dealing with subcontractors  vendors  and other professionals  such as always getting 3 bids  payment schedules  or reference checking  are there any specific companies or individuals that you already plan to use  names  these questions are probably very basic to you  but as a first time investor in a project like this it is new to me   also  i want to learn as much as possible from the process  phillip      
0,0, i tried to run the model and it did not work 
0,1, subject oxxxyyconnntin no scriptt no doxxcstctorr neeedeed  your place to ggo too for all ur prreexxxxiscrlpt 10 n pi   sx   http    geofff  noxxcvw  com  goto  
0,0, george  we should hear from the bank in houston on monday  the best numbers and times to reach me  work [phone] fax [phone] cell [phone] home [phone] pallen70 hotmail com  home  pallen enron com  work  i am usually at work m f 7am 5 30pm   otherwise try me at home then on my cell  keiths numbers are  work [phone] fax [phone] cell [phone] home [phone] kholst enron com phillip 
0,1, subject decadent soto     95  0 ff for all  vi  a  g  ra   c  ia   l  is     l  evitra    credible   devil knows what   desperado   was at stake   tart   after him came   gain   in a brief  
0,1, subject clair the race isn  t over yet become the 10 inch man your woman craves  she wants you to click here  turn off notifications here  xv international exports ltd st  roberto  9330 belize city   belize 
0,1, subject up to 80 pnrecet off on meedication only here   paliourg  i  m sure it will come off   life is a succession of lessons which must be lived to be understood  paliourg   looking for a source to shop for medicatiymon  best viagkpra and cialjwis  quick weight  conclusional volitiency  loss and anti depressant medicatidgon  best cost on valiubjm and xanamrx  best deals   80 pnceret off  we ship wdorlwidego here and get it  http    selcydc  com  dl 3  index  php  id  dl 3 you are totally anonymous  ambition if it feeds at all   does so on the ambition of others  when you fear a foe   fear crushes your strength and this weakness gives strength to your opponents  
0,0, subject sexually  explicit  angelina jolie strip  ped and n  aked sexually  explicit  this e  mail contains images that are not suitable for children  you must be at least 18 to scroll down or view links  the naked actors and actresses malestars  com and femalestars  com has just launched a whole section dedicated to the nakedness of all those tomb rider actors and actreses get to know their real lives    see hundreds of nude photos and personal videos  angelina jolie  lara croft  since her debut in hackers   she  s been a total sex symbol  they  ve got all her best nude scenes and explicit candid shots  click here to see her naked pictures gerard butler  terry sheridan  is he straight or is he gay  they  ve got some explicit shots that will answer this question for sure  you won  t believe your eyes  click here to see his naked pictures who  s gay   who  s straight  click here for naked males click here for naked females this message was sent as part of a membership of adultfreely  com if this was reached in error please click here to be removed this message was sent from adultfreely  com located at 2207 concord pike wilmington   de 19803  2908 
0,1, subject fwd  v   codin  viagr   v  a  lium   xanax   soma   pntermi  n  rjmfswksttjn hi paliourg   we offer a complimentary medical consultation with one of our doctors to determine which treatment is best for you  order these pills   valium  xana  x   som  a   pntermin  vl  gra  a  tiv  n plus  fioric  3 t   tram   do    u   tr  m   l 3 vitr  a   p  rop 3 cia   a  cyc  0 vir   pro  z  c   p   xil   b  usp  r   adi  pex   ion  amin   m  3 ridia   x 3  nica    ambi 3  n   so  nata   fl 3 xe  ril   ce  3 br  ex most trusted name brands  begin your savings now  www  rxspecials  biz  best regards   my cundiff 
0,1, subject viicodin only  149 4 zui huge meds to choose at great discounts  save uup to 8 o   on all major brands of meds  qualitty assured or moneyy bacck guarranteedd    this is 1  time mailing  no  re moval are re  qui  red 
0,0,                        forwarded by phillip k allen hou ect on 09 26 2000 11 57 am                              bs stone   bs stone yahoo com  on 09 26 2000 04 47 40 am to   jeff   jeff freeyellow com  cc   phillip k allen   phillip k allen enron com  subject  closing jeff    is the closing today   after reviewing the  agreement i find it isn t binding as far as i can determine   it is  too vague and it doesn t sound like anything an attorney or title company  would draft for a real estate closing  but  of course  i could be  wrong     if this closing is going to take place without  this agreement then there is no point in me  following up on this document s validity     i will just need to go back to my closing documents  and see what s there and find out where i am with that and deal with this as  best i can    i guess i was expecting something that would be an  exhibit to a recordable document or something a little more exact  or  rather sort of a contract   this isn t either   i tried to get a  real estate atty on the phone last night but he was out of pocket   i  talked to a crim  atty friend and he said this is out of his area but doesn t  sound binding to him     i will go back to mine and phillip allen s  transaction and take a look at that but as vague and general as this is i  doubt that my signature  is even needed to complete this transaction    i am in after 12 noon if there is any need to contact me regarding the  closing    i really do not want to hold up anything or  generate more work for myself and i don t want to insult or annoy anyone but  this paper really doesn t seem to be something required for a closing   in  the event you do need my signature on something like this i would rather have  time to have it reviewed before i accept it    brenda     
0,0,                        forwarded by phillip k allen hou ect on 02 14 2001 08 23 am                             robert neustaedter enron development 02 13 2001 02 51 pm to  alan comnes pdx ect ect  chris h foster hou ect ect  christian yoder hou ect ect  christopher f calger pdx ect ect  cynthia sandherr corp enron enron  dan leff hou ees ees  david w delainey hou ect ect  dennis benevides hou ees ees  don black hou ees ees  elizabeth sager hou ect ect  elizabeth tilney hou ees ees  eric thode corp enron enron  gordon savage hou ees ees  greg wolfe hou ect ect  harry kingerski na enron enron  jubran whalan hou ees ees  jeff dasovich na enron enron  jeffrey t hodge hou ect ect  jklauber llgm com  joe hartsoe corp enron enron  john j lavorato corp enron enron  john neslage enron development enron development  kathryn corbally corp enron enron  keith holst hou ect ect  kristin walsh hou ect ect  leslie lawner na enron enron  linda robertson na enron enron  marcia a linton na enron enron  mary schoen na enron enron  mday gmssr com  margaret carson corp enron enron  mark palmer corp enron enron  marty sunde hou ees ees  mary hain hou ect ect  michael tribolet corp enron enron  mike similarity smith hou ees ees  mday gmssr com  mike grigsby hou ect ect  neil bresnan hou ees ees  paul kaufman pdx ect ect  phillip k allen hou ect ect  robert badeer hou ect ect  rebecca w cantrell hou ect ect  richard b sanders hou ect ect  richard shapiro na enron enron  rob bradley corp enron enron  robert c williams enron development enron development  robert frank na enron enron  robert johnston hou ect ect  sandra mccubbin na enron enron  scott stoness hou ees ees  shelley corman enron enronxgate  steve c hall pdx ect ect  steve walton hou ect ect  steven j kean na enron enron  susan j mara na enron enron  tim belden hou ect ect  tom briggs na enron enron  travis mccullough hou ect ect  vance meyer na enron enron  vicki sharp hou ees ees  william s bradford hou ect ect  james similarity steffes na enron enron cc  subject  cera analysis   california as discussed in the california conference call this morning  i have prepared a bullet point summary of the cera special report titled beyond the california power crisis  impact  solutions  and lessons if you have any questions  my phone number is [phone]  robert
0,0, no problem 
0,1, subject the microcap journal and review techlite   inc  otcbb  thlt  shares outstanding  10   994   910  source  10 q 8  19  04  current price   81 acquisitions expected to add approximately 5 million in sales over the next 12 to 18 months   source  news friday 11  5  04  thlt has been moving higher the last few weeks  is this the beginning of a major move  because what matters once you acquire a stock is that it moves  and all that will matter is that the stock is on the move  and that mo ney is constantly moving into the stock  in that environment   nothing makes more sense in the marketplace than following the material   measurable we alth that pulses through its very veins  go check it out yourself   remember   past performance is not indicative of future results   a massive pr campaign is underway on this stock  face it  there is nothing like the awesome   potential growth power of little known companies that explode onto investors radar screens  about techlite   inc  techlite   inc  is a national energy service company in its twelfth year in the energy services business  the company provides custom  designed   energy  efficient and environmental protection agency  epa   compliant lighting upgrades and retrofits for commercial   education   health care   retail and government facilities  techlite  s proprietary energy  audit software program facilitates upgrades in compliance with the eps  s green lights emission reduction program and the new federal energy law requiring elimination of inefficient lighting products  industry sources estimate this market at approximately 3 billion existing light fixtures and a potential 100 billion national lighting retrofit industry  the magazine electrical contractor has described this business as the market of the decade   source  press release  11  5  04  recent press releases  go read the stories on line   techlite awarded city lighting upgrade contract for city of tulsa  potential value of 1  5 million   techlite to acquire assets of two texas energy  based businesses  keystone and omni science   techlite completes lighting retrofit for tulsa technology center  improvements expected to sa ve 6   000 per month in energy sa vings   techlite  s proprietary energy  audit software program takes a bite out of commercial lighting bills  certain statements in this news release may contain future looking information within the meaning of rule 175 under the securities act of 1933 and rule 3 b  6 under the securities exchange act of 1934   and are subject to the safe harbor created by those rules  all statements   other than statements of fact   included in this release   including   without limitation   statements regarding potential future plans and objectives of the companies   are future looking statements that involve risks and uncertainties  there can be no assurance that such statements will prove to be accurate and actual results and future events could differ materially from those anticipated in such statements  as with many microcap stocks   todays company has additional risk factors worth noting  the company has a going concern opinion from its auditor   a large accumulated deficit   a large negative net worth   reliance on loans from officers to pay expenses   nominal revenue in its most recent quarter   officers have personally assured company debt   tax liens for unpaid federal and state taxes   is a defendant in two lawsuits   a nominal cash position and the need to raise capital  a failure to raise capital could cause the company to go out of business  these risks and others are more fully detailed in the companys sec filings  we strongly urge you to review them before you invest  the publisher of this newsletter does not represent that the information contained in this message states all material facts or does not omit a material fact necessary to make the statements therein not misleading  read the compay  s sec filings before you invest  all information provided within this publication pertaining to investing   stocks   securities must be understood as information provided and not investment advice  the publisher of this newsletter advises all readers to seek advice from a registered professional securities representative before deciding to trade in stocks featured within this publication  none of the material within this report shall be construed as any kind of investment advice or solicitation  many of these companies are on the verge of bankruptcy  you can lose all your money by investing in this stock  the publisher of this newsletter is not a registered investment expert  subscribers should not view information herein as legal   tax   accounting or investment advice  any reference to past performances of companies are specially selected to be referenced based on the favorable performance of these companies  you would need perfect timing to acheive the results in the examples given  there can be no assurance of that happening  remember   as always   past performance is not indicative of future results and a thorough due diligence effort   including a review of a companys filings   should be completed prior to investing  in compliance with the securities act of 1933   sectionl 7 b   the publisher of this newsletter discloses the receipt of ten thousand dollars from a third party   not an officer   director or affiliate shareholder of the company for the circulation of this report  the party that paid us has a position in the stock they will sell at anytime without notice  be aware of an inherent conflict of interest resulting from such compensation due to the fact that this is a paid publication and is not without bias  all factual information in this report was gathered from public sources   including but not limited to company websites   sec filings and company press releases  the publisher of this newsletter believes this information to be reliable but can make no assurance as to its accuracy or completeness  use of the material within this publication constitutes your acceptance of these terms  
0,0, address     http   ectpdx sunone ect enron com  ctatham navsetup index htm id    pallen password   westgasx 
0,0, subject deaden rickets shiplap lifelong doreen chemisorb wheel declination diem fairchild omega welcome to the alternative to popping jordan kenny metal   rock apt   cloudy  shatter  talisman   thereto prior   accrue  bachelor  emblematic   veneto guitar   servicemen  ellipsoidal  meyers 9   belly 8 abetted   archibald  subversive  kenney   clapeyron rodriguez   cosmopolitan  proclamation  penal   delineament dogfish   occlusive  flashlight  centenary   finland pelican   wisconsin  guest  purloin   astronautic bricklaying   retiree  williamson  ieee   obeisant verlag   oklahoma  pathogenic  slim   altruist czerniak   wrapup  loaves  pent   cologne transmittal   define  alpenstock  quo   bodied haley   doldrums  octagonal  screechy   pesticide greenfield   cant  horsemen  suitor   jubilee bronchiole   choctaw  particular  cushing   foolproof metalwork   papery  nicotinamide  ply   goniometer aliphatic   denotative  crupper  sally   appleby breakdown   cpu  beloit  analytic   betwixtl mike   crematory  indubitable  aloof   car rust   octavia  clever  rhenium   sunken rheum   cedric  bathrobe  position   cochran dead   aperture  aggressor  coarsen   hyannis carboloy   widget  carob  default   corrigendum crisp   handicapper  parimutuel  memoir   fount wove   bungle  goldsmith  inexpressible   busy dignitary   vivaldi  councilwoman  protestation   transalpine dyer   austenite  wilbur  apatite   distortion err   vintner  cherubim  poliomyelitis   tailspin bathos   cellulose  burley  abject   prohibit impiety   lulu  obelisk  cogent   ha 
0,0, subject welcome to the online affair network here you go here is a massive   city by city guide of women that want to meeeeeeeeeeet dudes that want nothing more than to hoooooooooook up for discreeeeet action   for nauauauaghty times   for a  nal inter course   etc  the database is at know cost to women so it  s loaded with babes from every single state  you will always find what you are looking for in here   come one come all  to not gettt any morre of this stuff from us and to have us stop sennnding it to you everyday you simmmmmmply have to go here and we  ll take care of that right away  we apologize 4 the inconvien and we will take care of it  http    www  loangrownetwork  com  arn also   won  t you please remember it is in everyone  s best interest to have you aken out of this stuffff if you don  t like it and we will do it pronto so please let us know  we appreciate your time and hope you have a good one and find a smile today  
0,1, subject re  nhc   smallcap stox can sizzle kerry barrera   hampden group  otc  hpng  current price  0  25 where were you when the following stocks exploded  scos  exploded from  39 on september 1 to 1  41 close on october 14  sior  september lst close of  24  blew through the roof as it passed  80 on friday  face it  little stocks can mean big gains for you  this report is part of a large pr campaign on this stock  about the company  the primary objective of hpng is to participate in specialty finance within the public and private markets  hampden has partnerships with finance and in surance companies to provide collateral backed high yield short  term financing  hampden is a unique finance company that uses new technologies to help track and protect loan portfolio assets  the use of sophisticated tracking technology significantly lowers the risk of high yield lending and allows the company to benefit from unique situations and under serviced investments  in addition to physical asset backed lending   hampden grp  will also actively participate in structured financial contracts with small public companies through pipe  private investment public entity  transactions  hampden plans to service private and small publicly traded companies that have a need for short  term working capital and cannot obtain traditional financing  hampden  s business plan provides collateralized financing to its customers with annualized rates of return greater than 25   the company  s valuation   financial ratios   executive compensation   exit strategy   and other management decisions are driven directly from the business plan   source  news announcement 10  15  04  will hpng explode higher as more and more investors become aware of the stock  if you think so   you may not want to wait until it is too late  remember   timing your trade is critical  good luck and happy trading  information within this publication contains future looking statements within the meaning of section 27 a of the securities act of 1933 and section 21 b of the securities exchange act of 1934  any statements that express or involve discussions with respect to predictions   expectations   beliefs   plans   projections   objectives   goals   assumptions or future events or performance are not statements of historical fact and may be future looking statements  future looking statements are based on expectations   estimates and projections at the time the statements are made that involve a number of risks and uncertainties which could cause actual results or events to differ materially from those presently anticipated  future looking statements in this action may be identified through the use of words such as projects   foresee   expects   will   anticipates   estimates   believes   understands or that by statements indicating certain actions may   could   or might occur  as with many microcap stocks   today  s company has additional risk factors that raise doubt about its ability to continue as a going concern  hampden group is not a reporting company registered under the securities act of 1934 and hence there is limited information available about the company  other factors include  an accumulated deficit   a nominal cash position and no revenue in its most recent quarter  the company is going to need financing  if that financing does not occur   the company may not be able to continue as a going concern in which case you could lose your entire investment  the publisher of this newsletter does not represent that the information contained in this message states all material facts or does not omit a material fact necessary to make the statements therein not misleading  all information provided within this email pertaining to investing   stocks   securities must be understood as information provided and not investment advice  the publisher of this newsletter advises all readers and subscribers to seek advice from a registered professional securities representative before deciding to trade in stocks featured within this report  none of the material within this report shall be construed as any kind of investment advice or solicitation  many of these companies are on the verge of bankruptcy  you can lose all your money by investing in this stock  the publisher of this newsletter is not a registered investment expert  subscribers should not view information herein as legal   tax   accounting or investment advice  any reference to past performance  s  of companies are specially selected to be referenced based on the favorable performance of these companies  you would need perfect timing to acheive the results in the examples given  there can be no assurance of that happening  remember   as always   past performance is not indicative of future results and a thorough due diligence effort   including a review of a company  s filings when available   should be completed prior to investing  the publisher of this newsletter has no relationship with scos or sior  in compliance with the securities act of 1933   sectionl 7  b    the publisher of this newsletter discloses the receipt of seven thousand dollars from a third party   not an officer   director or affiliate shareholder for the circulation of this report  be aware of an inherent conflict of interest resulting from such compensation due to the fact that this is a paid publication and is not without bias  the party that paid us has a position in the stock they will sell at anytime without notice  this could have a negative impact on the price of the stock  all factual information in this report was gathered from public sources   including but not limited to company websites and company press releases  the publisher of this newsletter believes this information to be reliable but can make no assurance as to its accuracy or completeness  use of the material within this report constitutes your acceptance of these terms  hail gangway juggle dane apt edmund tobacco encephalitis codify moot coset committeeman capitulate bucket commissariat bakery directrix extralegal hieratic buckthorn referring amok compendia   lithic cameraman jingle slosh believe ingestion crosswort nightcap barricade confidant calve electoral respiration neil intimacy quit colloidal waylay attract winston bellamy  
